,city,latitud,longitud,temperature,wind_speed,cloudiness,humidity,date
0,mataura,-46.19,168.86,284.26,0.45,26,84,1562821161
1,butaritari,3.07,172.79,303.1,1.92,67,63,1562821162
2,busselton,-33.64,115.35,292.59,5.42,93,47,1562821162
3,wanganui,-39.93,175.05,285.93,5.81,17,73,1562821163
4,catuday,16.29,119.81,302.5,5.74,10,78,1562821163
5,puerto ayora,-0.74,-90.35,294.26,0.45,33,92,1562821164
6,port lincoln,-34.72,135.86,287.7,13.8,66,76,1562821164
7,ushuaia,-54.81,-68.31,275.15,1.5,75,99,1562821164
8,hermanus,-34.42,19.24,284.26,4.28,0,94,1562821165
9,vao,59.1,26.19,286.4,4.09,100,65,1562821165
10,sorland,67.67,12.69,283.15,3.1,90,100,1562821166
11,jamestown,-33.21,138.6,287.2,7.86,85,69,1562820924
12,vaini,15.34,74.49,297.15,3.1,75,94,1562821166
13,chokurdakh,70.62,147.9,299.2,3.68,37,37,1562821166
14,malmesbury,51.58,-2.1,290.37,0.5,0,82,1562821167
15,punta arenas,-53.16,-70.91,276.15,3.1,90,100,1562821167
16,hovd,63.83,10.7,284.26,2.1,75,93,1562821167
17,vanavara,60.35,102.28,294.0,2.0,100,67,1562821171
18,atuona,-9.8,-139.03,300.2,7.94,18,80,1562821171
19,meulaboh,4.14,96.13,302.5,2.63,76,65,1562821171
20,castro,-42.48,-73.76,279.15,3.1,90,100,1562821172
21,bubaque,11.28,-15.83,299.4,8.2,100,84,1562821172
22,cape town,-33.93,18.42,284.26,0.5,0,100,1562821172
23,eldorado,-24.52,-48.11,283.3,1.05,58,91,1562821173
24,saskylakh,71.97,114.09,292.4,2.82,81,41,1562821173
25,oil city,41.43,-79.71,296.15,1.5,1,78,1562821175
26,vallenar,-28.58,-70.76,280.4,0.62,72,77,1562821176
27,hithadhoo,-0.6,73.08,302.4,4.85,100,74,1562821177
28,severodvinsk,64.56,39.82,279.15,3.0,90,93,1562821177
29,ponta do sol,-20.63,-46.0,283.8,1.06,0,70,1562821177
30,carnarvon,-30.97,22.13,283.0,4.35,0,31,1562821178
31,flinders,-34.58,150.85,291.48,11.3,0,38,1562821178
32,mount isa,-20.73,139.49,299.15,5.7,34,16,1562821178
33,batagay-alyta,67.8,130.41,295.3,5.56,83,37,1562821179
34,kodiak,39.95,-94.76,295.93,2.6,1,43,1562821179
35,bogen,48.91,12.69,287.04,1.12,84,72,1562821179
36,aklavik,68.22,-135.01,280.15,5.1,90,93,1562821180
37,east london,-33.02,27.91,283.15,1.5,0,100,1562821180
38,ribeira brava,32.65,-17.07,294.15,5.1,40,68,1562821180
39,rikitea,-23.12,-134.97,296.2,7.92,13,81,1562821181
40,zitlala,17.69,-99.19,289.5,1.9,100,94,1562821181
41,cidreira,-30.17,-50.22,287.9,2.28,100,74,1562821181
42,pochutla,15.74,-96.47,299.15,2.6,40,78,1562821181
43,albany,42.65,-73.75,296.48,2.6,1,100,1562820998
44,luwuk,-0.95,122.79,292.1,2.19,100,90,1562821182
45,avera,33.19,-82.53,299.15,2.1,40,94,1562821183
46,kapaa,22.08,-159.32,301.15,5.7,20,69,1562821183
47,lompoc,34.64,-120.46,290.93,4.6,90,93,1562821185
48,searcy,35.25,-91.74,298.15,1.5,1,100,1562821186
49,bethel,60.79,-161.76,295.15,3.6,40,73,1562820952
50,kahului,20.89,-156.47,301.15,10.3,40,69,1562821187
51,kruisfontein,-34.0,24.73,287.0,4.27,0,35,1562821187
52,nikolskoye,59.7,30.79,284.26,5.0,40,62,1562821189
53,sancti spiritus,21.93,-79.44,296.9,0.88,91,85,1562821189
54,broome,52.47,1.45,290.37,1.5,100,93,1562821189
55,victoria,5.28,115.24,305.15,1.5,75,62,1562821190
56,qaanaaq,77.48,-69.36,277.4,1.39,91,68,1562821190
57,saint-philippe,45.36,-73.48,297.59,1.5,1,78,1562821190
58,molochnoye,44.91,34.04,291.8,2.55,100,59,1562821191
59,dunedin,-45.87,170.5,284.82,1.79,0,69,1562821066
60,shingu,33.72,135.99,296.15,3.6,75,88,1562821192
61,madras,44.63,-121.13,295.15,3.6,1,63,1562821192
62,upernavik,72.79,-56.15,278.7,1.95,69,79,1562821192
63,egvekinot,66.32,-179.17,298.8,2.26,0,23,1562821193
64,bluff,-23.58,149.07,296.4,3.69,3,44,1562820994
65,ribeira grande,38.52,-28.7,294.1,2.33,0,87,1562821194
66,arraial do cabo,-22.97,-42.02,290.1,5.28,33,80,1562821194
67,vardo,39.62,-77.74,298.15,1.03,75,78,1562821194
68,sisimiut,66.94,-53.67,277.8,4.88,90,91,1562821194
69,pangai,-19.8,-174.35,297.15,5.7,75,88,1562821195
70,hobyo,5.35,48.53,303.4,9.54,72,53,1562821195
71,nicoya,10.15,-85.45,298.15,1.5,0,83,1562821196
72,lebu,8.96,38.73,286.15,3.1,40,82,1562821196
73,new norfolk,-42.78,147.06,286.15,8.7,40,43,1562821196
74,khatanga,71.98,102.47,282.8,2.21,100,78,1562821197
75,darnah,32.77,22.64,301.9,8.29,0,57,1562820966
76,belyy yar,53.6,91.39,295.15,4.0,68,56,1562821197
77,hobart,-42.88,147.33,286.15,8.7,40,43,1562821128
78,barrow,-38.31,-60.23,281.5,1.94,100,86,1562821198
79,pedernales,0.07,-80.05,297.2,5.28,100,86,1562821198
80,dowa,31.0,94.93,279.8,0.72,100,63,1562821198
81,ahipara,-35.17,173.16,288.2,3.8,0,79,1562821199
82,saint-louis,16.03,-16.5,296.1,6.28,21,83,1562821199
83,kaitangata,-46.28,169.85,284.26,0.89,32,67,1562821200
84,norman wells,65.28,-126.83,293.15,1.5,75,52,1562821200
85,tianpeng,28.88,112.34,303.3,2.6,100,61,1562821200
86,adeje,5.68,5.76,296.8,1.77,80,91,1562821201
87,panzhihua,26.59,101.72,300.5,0.76,100,61,1562821201
88,nishihara,35.74,139.53,298.71,1.5,75,60,1562821202
89,grindavik,63.84,-22.43,285.37,1.0,90,100,1562821202
90,cabo san lucas,22.89,-109.91,303.15,3.1,5,42,1562821114
91,pangkalanbuun,-2.68,111.62,305.8,2.09,71,53,1562821203
92,taksimo,56.36,114.84,296.3,2.1,87,42,1562821203
93,roebourne,-20.77,117.15,301.3,6.55,100,17,1562821204
94,bilma,18.69,12.92,304.0,4.07,23,9,1562821204
95,hilo,19.71,-155.08,300.15,3.1,90,69,1562821205
96,tautira,-17.73,-149.15,300.15,5.1,20,54,1562821206
97,prado,3.75,-74.93,296.6,1.8,14,56,1562821206
98,leningradskiy,69.38,178.42,279.9,1.8,7,70,1562821207
99,wangqing,43.31,129.76,293.4,4.26,98,65,1562821207
100,san carlos,11.12,-84.78,294.82,6.71,99,6,1562821207
101,daru,-9.07,143.21,299.1,4.48,24,67,1562821208
102,kieta,-6.22,155.63,302.0,3.09,100,67,1562821208
103,bredasdorp,-34.53,20.04,281.15,0.5,0,93,1562821209
104,iralaya,15.0,-83.23,297.4,0.61,15,96,1562821209
105,anadyr,64.73,177.51,293.15,6.0,0,42,1562821209
106,vanimo,-2.67,141.3,301.1,3.24,67,72,1562821210
107,pevek,69.7,170.27,286.0,5.91,0,58,1562821210
108,katsuura,33.93,134.5,303.15,7.7,75,88,1562821211
109,labuhan,-2.54,115.51,303.1,0.46,82,70,1562821211
110,tasiilaq,65.61,-37.64,279.15,2.6,82,75,1562821211
111,port alfred,-33.59,26.89,287.04,2.68,0,80,1562821212
112,nelson bay,-32.72,152.14,293.71,11.3,0,34,1562821212
113,dangriga,16.97,-88.23,298.71,0.89,78,100,1562821212
114,bismarck,46.81,-100.78,293.15,2.6,1,77,1562821213
115,kavieng,-2.57,150.8,301.6,5.91,50,74,1562821020
116,wattegama,7.35,80.68,304.7,2.53,95,51,1562821213
117,fortuna,40.6,-124.16,291.15,3.1,90,87,1562821215
118,taoudenni,22.68,-3.98,305.5,2.76,15,29,1562821215
119,maltahohe,-24.83,16.98,278.7,0.55,0,57,1562821215
120,bajil,38.23,-2.07,284.82,0.45,0,79,1562821216
121,yumen,40.29,97.04,305.4,9.92,99,12,1562821216
122,luba,17.32,120.7,303.1,3.9,26,71,1562821217
123,aljezur,37.31,-8.8,294.82,1.51,0,63,1562821217
124,coihaique,-45.58,-72.07,276.15,2.6,95,93,1562821217
125,borovoy,63.23,52.89,285.5,2.96,96,89,1562821218
126,sale,-38.11,147.06,288.15,6.2,74,55,1562821219
127,ixtapa,20.71,-105.21,302.15,2.6,40,74,1562821219
128,chapais,49.78,-74.86,292.15,4.1,1,59,1562821219
129,san cristobal,14.68,-86.92,292.0,2.2,62,93,1562821220
130,husavik,50.56,-96.99,290.37,1.26,35,79,1562821220
131,tromso,69.65,18.96,285.15,3.1,75,76,1562821220
132,micheweni,-4.97,39.83,299.0,9.02,54,77,1562821221
133,tigil,57.8,158.67,290.5,4.65,17,60,1562821221
134,chernushka,56.5,56.08,290.8,6.36,0,80,1562821222
135,yellowknife,62.45,-114.38,285.15,3.1,75,66,1562821222
136,vestmannaeyjar,63.44,-20.27,284.6,5.09,96,78,1562821223
137,dikson,73.51,80.55,272.8,4.91,100,97,1562821223
138,huaicheng,23.91,112.19,304.1,1.57,97,65,1562821223
139,samagaltay,50.6,95.0,292.0,6.7,91,63,1562821223
140,lodja,-3.52,23.6,296.1,0.86,83,78,1562821224
141,luzhou,28.89,105.45,295.6,1.12,100,96,1562821225
142,rimouski,48.45,-68.52,284.15,3.1,5,81,1562821225
143,hami,42.84,93.51,308.7,3.8,69,13,1562821225
144,kropotkin,45.43,40.58,294.3,2.76,98,68,1562821226
145,saint-pierre,48.95,4.24,289.15,1.0,0,72,1562821226
146,airai,-8.93,125.41,301.9,1.42,91,48,1562821226
147,longyearbyen,78.22,15.63,280.15,1.0,75,87,1562821227
148,ormara,25.21,64.64,304.4,4.45,98,57,1562821227
149,port-cartier,50.03,-66.88,285.37,2.1,20,66,1562821228
150,boende,-0.28,20.88,295.0,1.66,81,94,1562821228
151,pitimbu,-7.47,-34.81,296.15,2.6,40,100,1562821228
152,rochefort,50.16,5.22,291.15,2.1,100,72,1562821228
153,yaan,7.38,8.57,295.5,2.49,100,93,1562821229
154,jawhar,19.91,73.23,300.7,5.71,100,82,1562821229
155,santa rosalia,38.07,13.27,300.93,2.6,20,83,1562821229
156,dingle,11.0,122.67,304.3,2.05,16,60,1562821230
157,pavilosta,56.89,21.19,288.15,0.5,84,93,1562821230
158,karpathos,35.51,27.21,300.15,1.5,0,57,1562821230
159,mar del plata,-46.43,-67.52,278.1,2.71,41,84,1562821056
160,pangnirtung,66.15,-65.72,285.9,0.68,66,64,1562821231
161,auki,12.18,6.51,295.8,6.69,40,86,1562821037
162,saint paul,44.95,-93.1,295.15,5.1,40,78,1562821231
163,ostersund,63.18,14.64,283.15,3.6,72,71,1562821094
164,natal,-5.81,-35.21,296.15,3.1,40,88,1562821232
165,celano,42.09,13.54,292.04,3.1,51,88,1562821232
166,vila franca do campo,37.72,-25.43,292.15,3.6,20,93,1562821233
167,nushki,29.55,66.02,310.4,5.53,0,22,1562821233
168,rio grande,-32.03,-52.1,284.15,1.4,0,100,1562821209
169,tuktoyaktuk,69.44,-133.03,277.15,6.7,90,100,1562821234
170,narimanov,46.69,47.85,299.15,2.0,0,54,1562821234
171,kalmunai,7.42,81.82,308.6,1.87,85,38,1562821234
172,palmer,-34.85,139.16,288.71,5.1,75,82,1562821235
173,samarai,-10.62,150.67,296.3,4.4,98,79,1562821235
174,am timan,11.04,20.28,294.8,6.1,100,92,1562821083
175,quatre cocos,-20.21,57.76,296.48,2.6,40,88,1562821236
176,coquimbo,-29.95,-71.34,282.15,0.5,20,100,1562821236
177,paamiut,61.99,-49.67,278.7,2.3,100,90,1562821237
178,shitanjing,39.23,106.34,303.2,4.17,3,20,1562821237
179,port keats,-14.25,129.55,302.2,5.17,84,32,1562821237
180,champerico,16.38,-93.6,296.15,1.61,75,83,1562821238
181,craig,40.52,-107.55,293.15,2.41,1,51,1562821238
182,nouadhibou,20.93,-17.03,293.15,8.7,1,82,1562821238
183,iquitos,-3.75,-73.25,296.15,0.72,0,94,1562821040
184,faanui,-16.48,-151.75,298.6,2.91,12,70,1562821239
185,whitefish,48.41,-114.33,295.15,1.5,75,49,1562821128
186,evensk,61.92,159.24,299.0,4.84,0,37,1562821240
187,zasheyek,67.41,32.55,279.7,5.54,38,66,1562821240
188,avarua,-21.21,-159.78,297.15,3.1,81,78,1562821241
189,saint george,39.45,22.34,294.26,4.1,75,93,1562821241
190,inirida,3.87,-67.92,294.7,1.06,38,98,1562821241
191,severo-kurilsk,50.68,156.12,279.2,9.59,100,97,1562821066
192,aksarka,66.56,67.8,290.8,6.09,100,90,1562821242
193,hambantota,6.12,81.12,304.15,6.2,75,70,1562821043
194,broken hill,-31.97,141.45,291.15,9.3,43,42,1562821204
195,caconda,-13.73,15.06,281.6,1.17,0,27,1562821243
196,aksay,51.17,53.01,297.1,2.72,0,38,1562821243
197,hasaki,35.73,140.83,296.15,2.1,75,69,1562821243
198,ulaanbaatar,47.92,106.92,301.15,2.0,40,24,1562821244
199,svarstad,59.4,9.97,289.82,0.68,0,67,1562821244
200,georgetown,6.8,-58.16,296.15,2.1,40,100,1562820967
201,lorengau,-2.02,147.27,300.5,4.84,100,75,1562821245
202,marzuq,14.4,46.47,304.4,2.04,36,26,1562821212
203,koronowo,53.31,17.94,284.82,2.6,75,93,1562821245
204,starosubkhangulovo,53.1,57.43,293.2,3.93,13,51,1562821245
205,leshukonskoye,64.9,45.76,279.1,4.1,100,94,1562821246
206,erenhot,43.65,111.97,301.7,2.71,24,22,1562821246
207,salamiyah,35.01,37.05,304.4,5.92,0,26,1562821247
208,cockburn town,21.46,-71.14,300.5,8.42,10,86,1562821247
209,olavarria,-36.89,-60.32,281.48,1.27,100,86,1562821247
210,ruteng,-8.61,120.46,300.7,2.3,1,53,1562821248
211,la ronge,55.1,-105.3,286.15,3.6,90,100,1562821248
212,padang,-0.92,100.36,301.7,2.94,0,75,1562821145
213,lakatoro,-16.11,167.42,300.0,5.33,51,78,1562821249
214,kibala,9.11,18.35,296.15,5.1,20,88,1562821249
215,pachino,36.72,15.09,293.15,1.5,0,72,1562821205
216,port elizabeth,39.31,-74.98,297.15,2.1,1,68,1562821250
217,nambucca heads,-30.64,152.99,297.59,5.1,0,43,1562821250
218,wiarton,44.74,-81.13,296.48,5.7,20,78,1562821250
219,mombaca,-5.74,-39.63,293.4,3.66,84,88,1562821251
220,sioux lookout,50.1,-91.92,288.15,1.5,75,100,1562821251
221,sao filipe,14.9,-24.5,295.4,6.47,47,87,1562821251
222,nanortalik,60.14,-45.24,276.5,0.18,13,93,1562821252
223,tiksi,71.64,128.87,286.2,2.83,100,54,1562820958
224,sitka,37.17,-99.65,296.48,4.22,35,78,1562821253
225,great falls,47.5,-111.29,295.15,4.1,75,60,1562821253
226,bathsheba,13.22,-59.52,300.15,7.7,40,74,1562821192
227,jacareacanga,-6.22,-57.76,294.5,0.74,7,86,1562821254
228,bestobe,52.5,73.1,300.7,6.03,85,29,1562821254
229,buraydah,26.33,43.97,300.15,2.1,0,42,1562821255
230,baruun-urt,46.68,113.28,300.6,3.85,11,28,1562821204
231,cherskiy,68.75,161.3,301.4,2.26,58,29,1562821255
232,brae,60.4,-1.35,285.15,4.6,100,93,1562821256
233,comodoro rivadavia,-45.87,-67.48,279.15,1.76,20,93,1562821256
234,lata,30.78,78.62,283.4,3.28,95,96,1562821256
235,kouroussa,10.65,-9.88,293.8,2.94,99,97,1562821257
236,kilindoni,-7.91,39.67,298.1,10.49,61,75,1562821257
237,dekar,-21.53,21.93,285.1,3.3,0,38,1562821258
238,orel-izumrud,43.46,39.92,295.15,3.0,90,73,1562821258
239,junagarh,19.86,82.94,305.3,5.2,100,59,1562821258
240,moranbah,-22.0,148.04,296.7,2.38,44,48,1562821259
241,chikodi,16.43,74.6,295.15,3.1,75,94,1562821259
242,clyde river,70.47,-68.59,283.15,2.1,1,71,1562821259
243,namibe,-15.19,12.15,292.2,4.24,15,81,1562821260
244,saldanha,41.42,-6.55,293.2,1.46,0,53,1562821260
245,hanzhong,33.08,107.03,296.6,1.63,100,68,1562821260
246,port blair,11.67,92.75,304.15,5.7,40,70,1562821225
247,tumut,-35.3,148.22,278.8,4.1,100,96,1562821261
248,campos altos,-19.7,-46.17,282.2,0.42,0,76,1562821261
249,cassilandia,-19.11,-51.73,288.0,2.64,0,51,1562821261
250,christchurch,-43.53,172.64,285.15,1.5,52,66,1562821140
251,lasa,34.92,32.53,301.15,2.1,0,45,1562821262
252,kavaratti,10.57,72.64,303.15,5.1,40,79,1562821262
253,riyadh,24.63,46.72,303.15,1.5,0,15,1562821263
254,phalaborwa,-23.95,31.14,288.15,2.6,0,51,1562821263
255,yatou,3.63,9.81,297.15,1.5,75,100,1562821263
256,mahebourg,-20.41,57.7,296.48,2.6,40,88,1562821122
257,cortez,37.35,-108.58,292.15,1.5,1,29,1562821264
258,mapastepec,15.44,-92.9,296.9,1.5,100,86,1562821264
259,verkhoyansk,67.55,133.39,301.9,3.8,1,26,1562821265
260,gat,14.69,-16.54,296.15,3.1,0,83,1562821265
261,lagoa,37.14,-8.45,294.82,2.6,0,64,1562821265
262,bara,10.41,10.6,295.8,4.51,100,88,1562821265
263,narsaq,60.91,-46.05,280.15,2.6,50,81,1562821266
264,tutoia,-2.76,-42.27,294.7,1.3,0,97,1562821266
265,namatanai,-3.66,152.44,299.7,9.76,100,79,1562821267
266,innisfail,-17.52,146.03,297.04,2.24,82,65,1562821267
267,mehamn,71.03,27.85,282.15,1.5,0,76,1562821267
268,nemuro,43.32,145.57,289.15,4.6,75,77,1562821268
269,torbay,47.66,-52.73,281.48,2.6,90,100,1562821269
270,lamar,38.09,-102.62,297.15,4.1,1,60,1562821269
271,ko samui,9.54,99.94,305.15,1.5,20,70,1562821107
272,sarangani,5.4,125.46,301.4,5.07,99,73,1562821269
273,sao pedro do sul,-29.62,-54.18,288.5,1.89,56,94,1562821270
274,corredor,-11.83,-41.77,289.1,2.79,59,88,1562821270
275,escarcega,18.61,-90.75,295.9,1.96,100,88,1562821271
276,susanville,40.42,-120.65,296.15,3.6,1,38,1562821135
277,salinopolis,-0.61,-47.36,300.2,6.58,69,76,1562821271
278,shubarkuduk,49.15,56.49,300.7,1.9,0,42,1562821271
279,hornepayne,49.22,-84.78,288.3,3.92,69,89,1562821272
280,san carlos de bariloche,-41.13,-71.31,274.15,2.14,40,94,1562821272
281,nuuk,64.17,-51.74,279.15,4.1,97,93,1562821273
282,ulverstone,-41.16,146.17,283.71,4.47,97,80,1562821273
283,fort nelson,58.81,-122.69,294.15,1.5,40,43,1562821274
284,ewa beach,21.32,-158.01,302.15,5.7,20,54,1562821274
285,southbridge,42.08,-72.03,295.93,3.6,1,77,1562821274
286,orange cove,36.62,-119.31,304.15,3.1,0,44,1562821275
287,bidar,17.91,77.52,301.7,9.32,100,64,1562821275
288,ayan,38.23,44.7,291.6,3.49,0,49,1562821275
289,novyy urengoy,66.08,76.63,285.8,9.6,93,76,1562821276
290,creel,27.75,-107.63,287.2,2.56,100,90,1562821276
291,khuzhir,53.19,107.35,298.6,1.24,34,41,1562821277
292,lokosovo,61.13,74.84,296.5,6.64,79,61,1562821277
293,mount gambier,-37.83,140.78,287.15,12.9,90,71,1562821277
294,komsomolskiy,67.55,63.78,291.3,6.82,83,75,1562821277
295,puerto madero,-34.61,-58.36,285.15,1.5,61,100,1562821278
296,dolores,-33.53,-58.22,285.37,0.89,84,93,1562821278
297,garowe,8.41,48.48,301.6,11.96,10,50,1562821278
298,codrington,-28.95,153.24,297.15,6.7,0,33,1562821279
299,iqaluit,63.75,-68.52,282.15,1.5,75,81,1562821279
300,isangel,-19.55,169.27,298.15,6.2,75,73,1562821278
301,tanete,-3.94,119.78,302.9,6.07,12,61,1562821279
302,martapura,-3.41,114.85,303.3,3.31,38,64,1562821280
303,piney green,35.09,-78.48,298.71,2.65,1,100,1562821280
304,santa cruz de tenerife,28.47,-16.25,294.82,6.2,90,88,1562821280
305,cayenne,4.94,-52.33,296.15,1.38,35,94,1562821281
306,strezhevoy,60.73,77.6,293.15,4.0,20,77,1562821281
307,muli,28.08,109.56,300.5,3.46,90,71,1562821281
308,jasper,33.83,-87.28,300.15,0.79,1,94,1562821281
309,thompson,55.74,-97.86,286.15,1.75,75,66,1562821282
310,kamenka,48.03,28.7,285.37,1.34,2,88,1562821282
311,ayna,38.55,-2.07,293.15,4.1,0,68,1562821283
312,yueyang,29.36,113.12,303.7,0.36,100,55,1562821283
313,bonavista,48.65,-53.11,281.48,0.45,46,84,1562821283
314,yabrud,33.97,36.66,297.15,5.7,0,60,1562821284
315,chumikan,54.72,135.31,286.9,3.05,80,81,1562821284
316,obligado,-27.06,-55.63,290.15,2.6,0,88,1562821285
317,ostrovnoy,68.05,39.51,277.6,10.08,100,85,1562821285
318,lumeje,-11.56,20.78,286.2,2.4,0,35,1562821285
319,sangar,63.92,127.47,301.4,5.52,96,39,1562821285
320,umm lajj,25.02,37.27,302.0,1.93,0,73,1562821286
321,itarema,-2.92,-39.92,295.8,2.85,12,85,1562821286
322,hofn,64.25,-15.21,277.7,0.89,100,81,1562821286
323,souillac,45.6,-0.6,293.71,1.24,0,77,1562821287
324,ancud,-41.87,-73.83,279.15,3.1,90,100,1562821288
325,bosansko grahovo,44.18,16.37,292.59,2.68,0,37,1562821288
326,caravelas,-17.73,-39.27,294.2,3.52,99,82,1562821289
327,goedereede,51.82,3.98,291.48,3.1,100,87,1562821289
328,luderitz,-26.65,15.16,290.15,4.1,0,65,1562821289
329,tura,64.27,100.22,288.5,4.81,100,82,1562821290
330,guerrero negro,27.97,-114.04,292.6,8.55,0,80,1562821290
331,alice springs,-23.7,133.88,294.15,4.1,9,19,1562821291
332,chuy,-33.69,-53.46,285.1,1.7,53,91,1562821291
333,kaeo,-35.1,173.78,285.8,1.34,0,88,1562821291
334,minab,27.15,57.07,307.15,2.1,21,59,1562821292
335,sesheke,-17.47,24.29,277.15,2.07,0,38,1562821292
336,sarh,9.14,18.39,296.15,5.1,20,88,1562821292
337,beira,43.2,-8.36,290.37,0.5,90,100,1562821292
338,soyo,-6.13,12.37,296.2,5.27,81,87,1562821293
339,xining,36.62,101.77,283.7,0.99,100,77,1562821293
340,kota kinabalu,5.98,116.07,306.15,2.6,75,66,1562821294
341,esperance,-33.86,121.89,288.15,6.7,40,77,1562821294
342,portland,43.66,-70.25,291.15,0.79,1,77,1562821221
343,pacifica,37.61,-122.49,291.15,3.1,1,93,1562821295
344,saint-denis,48.94,2.36,292.15,1.0,100,72,1562821295
345,pemba,-12.97,40.52,292.15,4.1,40,88,1562821295
346,calvinia,-31.47,19.78,286.7,4.93,0,24,1562821296
347,byron bay,-28.65,153.62,297.15,4.6,0,43,1562821296
348,simbahan,6.3,120.58,301.6,0.34,100,64,1562821296
349,chuzhou,32.25,118.33,304.8,0.41,1,40,1562821297
350,san policarpo,12.18,125.51,302.6,2.47,36,69,1562821297
351,gazojak,41.19,61.4,313.1,5.05,21,7,1562821297
352,zhuhai,40.71,112.04,299.15,2.0,20,44,1562821298
353,butwal,27.7,83.45,294.9,1.4,100,98,1562821298
